Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/user/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/consultants/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/locale with glob **/*.mo.
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/copy.py first seen with mtime 1715970497.94963
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.1175058
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1716360314.4577184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/charset.py first seen with mtime 1715970498.4736254
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.109506
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1716360314.4537184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716360314.3857186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1716360316.5857112
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716360314.3937185
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1715970499.3336177
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1716360314.4577184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1716360314.3817186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/random.py first seen with mtime 1715970498.041629
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/apps.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1716360311.7657275
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1716360314.4537184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/futures.py first seen with mtime 1715970498.2616272
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/signals.py first seen with mtime 1716360316.4577117
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1716360316.5697112
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/asyncio/base_events.py first seen with mtime 1715970498.2336276
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/core/exceptions.py first seen with mtime 1716360316.3937118
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/wsgiref/util.py first seen with mtime 1715970500.0696113
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/base64mime.py first seen with mtime 1715970498.4696255
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1716360314.4617183
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/fnmatch.py first seen with mtime 1715970497.9616299
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1716360314.3697186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1716360314.3697186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/urls.py first seen with mtime 1716360316.4577117
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1716360314.3177187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1715966479.2073612
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/models.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1716360314.4457183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1716360314.4137185
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/heapq.py first seen with mtime 1715970497.9736297
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/__init__.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/account/internal/flows/manage_email.py first seen with mtime 1716360316.385712
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1715966479.2633607
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/urls.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/reprlib.py first seen with mtime 1715970498.045629
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1716360316.4617116
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1716360314.4097185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1716360314.4057186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1716360314.4577184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1716537056.4030967
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/home/admin.py first seen with mtime 1716155743.7708678
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1716360314.4177184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1715970498.3576264
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1716360314.4577184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/enum.py first seen with mtime 1715970497.95763
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1716360314.0217197
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1716488940.8605928
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1716360314.3577187
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/argparse.py first seen with mtime 1715970497.93363
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1716360314.4537184
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/importlib/_abc.py first seen with mtime 1715970499.301618
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/__init__.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1716360314.3177187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1716360314.4417183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1716360314.4137185
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1716360314.4377184
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/booking/views.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1716360314.4497182
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1716360314.4617183
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/re/__init__.py first seen with mtime 1715970499.769614
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1716360314.0217197
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1716488940.8645928
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1716360314.4417183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1716360313.8697202
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/socketserver.py first seen with mtime 1715970498.0896287
File /home/jeanbaptiste/Documents/0_Coding/0_Repositories/v2-rbm_app/about/views.py first seen with mtime 1716155743.7668676
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/encodings/__init__.py first seen with mtime 1715970498.5536246
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1716360314.3657186
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1716360314.4017186
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/selectors.py first seen with mtime 1715970498.061629
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/shutil.py first seen with mtime 1715970498.069629
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1716360314.4537184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1716360314.3617187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django_extensions/admin/widgets.py first seen with mtime 1716537056.367097
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1716360313.98172
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1716360314.277719
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/email/mime/message.py first seen with mtime 1715970498.5376248
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1716360313.98172
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1716360314.4417183
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1716360316.4577117
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1716360311.7657275
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1716360314.4577184
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1716360314.4497182
File /home/jeanbaptiste/.pyenv/versions/3.12.0/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1715970512.2815044
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1716360314.3617187
File /home/jeanbaptiste/.virtualenvs/v2-rbm_app_3.12_virt_env/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1716360314.4017186
